[2016-02-03 13:05:27] Initializing upgrade...
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\LeaveGroup.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\LeaveGroup.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\LeaveGroup.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\MessageBoardComment.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\MessageBoardComment.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\MessageBoardComment.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\MessageBoardSubscription.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\MessageBoardSubscription.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\MessageBoardSubscription.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterClickThrough.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterClickThrough.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterClickThrough.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterOpen.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterOpen.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterOpen.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterSubscription.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterSubscription.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterSubscription.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterUnsubscription.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterUnsubscription.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterUnsubscription.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterUnsubscriptionFromAll.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterUnsubscriptionFromAll.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\NewsletterUnsubscriptionFromAll.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\PageVisit.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\PageVisit.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\PollVoting.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\PollVoting.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\PollVoting.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\ProductAddedToShoppingCart.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\ProductAddedToShoppingCart.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\ProductAddedToShoppingCart.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\ProductAddedToWishlist.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\ProductAddedToWishlist.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\ProductAddedToWishlist.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\ProductRemovedFromShoppingCart.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\ProductRemovedFromShoppingCart.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\ProductRemovedFromShoppingCart.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\Purchase.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\Purchase.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\Purchase.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\PurchaseDetail.aspx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\PurchaseDetail.aspx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\PurchasedProduct.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\PurchasedProduct.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\PurchasedProduct.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\Rating.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\Rating.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\Rating.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\UserContribution.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\UserContribution.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\UserContribution.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\UserContributionDelete.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\UserContributionDelete.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\UserContributionDelete.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\UserContributionInsert.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\UserContributionInsert.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\UserContributionInsert.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\UserContributionUpdate.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\UserContributionUpdate.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityDetails\UserContributionUpdate.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityType\Edit.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityType\Edit.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityType\List.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ActivityType\List.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Automation\Contacts.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Automation\Contacts.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Automation\PendingContacts.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Automation\PendingContacts.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Automation\TriggerScoreProperties.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\Accounts.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\Accounts.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\Accounts.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\ContactGroups.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\ContactGroups.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\Edit.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\Edit.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\Filter.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\Filter.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\FilterSuggest.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\FilterSuggest.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\List.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\List.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\MappingDialog.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\MappingDialog.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\MergeChoose.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\MergeChoose.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\MergeSplit.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\MergeSplit.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\MergeSuggested.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\Contact\Scoring.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ContactGroup\Accounts.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ContactGroup\Accounts.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ContactGroup\Accounts.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ContactGroup\ContactGroupContactCounter.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ContactGroup\Contacts.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ContactGroup\Contacts.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ContactGroup\Contacts.ascx.designer.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ContactGroup\List.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\ContactGroup\List.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\DataCom\Company.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\DataCom\CompanyFilter.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\DataCom\CompanyMapping.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\DataCom\CompanyMapping.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\DataCom\Contact.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\DataCom\ContactFilter.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\DataCom\ContactMapping.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\DataCom\ContactMapping.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\DataCom\ErrorSummary.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\IP\Filter.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\IP\Filter.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\IP\List.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\IP\List.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\SalesForce\Error.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\SalesForce\Mapping.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Controls\UI\SalesForce\MappingEditorItem.ascx
[2016-02-03 13:05:43] CMS\CMS\CMSModules\ContactManagement\Controls\UI
[2016-02-03 13:05:43] CMS\CMS\CMSModules\ContactManagement\Controls
[2016-02-03 13:05:43] CMS\CMS\CMSModules\ContactManagement\Filters
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Filters\ContactFilter.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\Filters\ContactStatusFilter.ascx
[2016-02-03 13:05:43] CMS\CMS\CMSModules\ContactManagement\FormControls\Cloning
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\Cloning\OM_AccountSettings.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\Cloning\OM_AccountSettings.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\Cloning\OM_ContactGroupSettings.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\Cloning\OM_ContactGroupSettings.ascx.cs
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\Cloning\OM_ContactSettings.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\Cloning\OM_ContactSettings.ascx.cs
[2016-02-03 13:05:43] CMS\CMS\CMSModules\ContactManagement\FormControls\DataCom
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\DataCom\CompanyMapping.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\DataCom\ContactMapping.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\DataCom\DataComLogin.ascx
[2016-02-03 13:05:43] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\DataCom\DataComLogin.ascx.cs
[2016-02-03 13:05:43] CMS\CMS\CMSModules\ContactManagement\FormControls\SalesForce
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\SalesForce\Authorization.ascx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\SalesForce\Description.ascx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\SalesForce\Description.ascx.designer.cs
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\SalesForce\Mapping.ascx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\SalesForce\Score.ascx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\SalesForce\Score.ascx.designer.cs
[2016-02-03 13:05:44] CMS\CMS\CMSModules\ContactManagement\FormControls
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\AccountSelector.ascx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\AccountSelector.ascx.cs
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\AccountSelectorDialog.aspx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\AccountStatusDialog.aspx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\AccountStatusDialog.aspx.cs
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\AccountStatusSelector.ascx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\AccountStatusSelector.ascx.cs
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\ActivityTypeSelector.ascx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\ContactGroupDialog.aspx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\ContactGroupSelector.ascx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\ContactGroupSelector.ascx.cs
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\ContactRoleDialog.aspx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\ContactRoleDialog.aspx.cs
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\ContactRoleSelector.ascx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\ContactRoleSelector.ascx.cs
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\ContactSelector.ascx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\ContactSelector.ascx.cs
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\ContactSelectorDialog.aspx
[2016-02-03 13:05:44] C:\Users\Rohit\Documents\clients\Afton\afton-11700-website\site\CMS\CMSModules\ContactManagement\FormControls\ContactStatusDialog.aspx
